Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100333,Male,Yes,2,Not Graduate,Yes,14287,6973,318,360,1,Urban,Y
LP100334,Male,Yes,1,Graduate,No,2328,7520,234,180,1,Semiurban,N
LP100335,Male,Yes,1,Not Graduate,No,11232,3654,140,300,1,Semiurban,Y
LP100336,Female,Yes,2,Graduate,No,1949,3166,75,180,0,Urban,Y
LP100337,Male,Yes,2,Not Graduate,Yes,14284,7922,442,120,1,Urban,Y
LP100338,Male,Yes,1,Not Graduate,No,13177,7921,413,240,1,Semiurban,Y
LP100339,Female,No,2,Graduate,No,6450,5547,316,360,1,Urban,Y
LP100340,Male,No,2,Not Graduate,Yes,9392,522,222,240,1,Semiurban,Y
LP100341,Female,No,1,Graduate,Yes,2430,6598,488,360,1,Semiurban,Y
LP100342,Male,No,2,Not Graduate,No,8128,3180,427,120,1,Rural,Y
LP100343,Male,No,1,Not Graduate,No,9811,2459,482,180,0,Rural,Y
LP100344,Female,Yes,3+,Graduate,No,13381,6621,336,180,0,Semiurban,Y
LP100345,Male,No,1,Not Graduate,No,14412,7265,219,240,1,Semiurban,Y
LP100346,Female,Yes,3+,Graduate,Yes,9236,7286,149,360,1,Rural,Y
LP100347,Female,No,3+,Graduate,Yes,3750,1640,225,300,0,Semiurban,Y
LP100348,Female,Yes,0,Not Graduate,No,11838,1448,210,120,1,Semiurban,Y
LP100349,Male,Yes,1,Not Graduate,Yes,3620,5033,272,300,1,Semiurban,Y
LP100350,Female,Yes,0,Graduate,No,1730,7307,214,360,1,Rural,Y
LP100351,Male,Yes,2,Not Graduate,Yes,3182,3142,307,360,1,Urban,Y
LP100352,Male,No,2,Not Graduate,No,8605,7274,401,180,1,Semiurban,Y
LP100353,Female,Yes,1,Not Graduate,Yes,5242,1837,422,180,1,Urban,Y
LP100354,Male,Yes,2,Graduate,No,11991,2095,444,360,1,Rural,Y
LP100355,Male,Yes,0,Graduate,Yes,8328,3639,244,120,1,Semiurban,Y
LP100356,Male,Yes,0,Not Graduate,No,12340,827,389,360,1,Rural,Y
LP100357,Male,No,0,Graduate,No,3367,6428,104,300,1,Urban,Y
LP100358,Female,Yes,2,Not Graduate,No,4127,322,330,300,0,Rural,N
LP100359,Female,Yes,0,Graduate,Yes,3309,6842,343,300,1,Urban,Y
LP100360,Male,Yes,2,Graduate,No,6350,2163,287,120,1,Urban,Y
LP100361,Male,No,2,Not Graduate,No,13600,949,98,120,1,Urban,Y
LP100362,Male,No,2,Not Graduate,No,13510,761,240,240,1,Semiurban,Y
LP100363,Female,No,2,Not Graduate,No,14605,3454,382,180,1,Rural,Y
LP100364,Male,Yes,0,Not Graduate,No,14644,4660,397,300,1,Semiurban,Y
LP100365,Female,Yes,1,Not Graduate,No,3350,7271,260,300,1,Semiurban,Y
LP100366,Female,Yes,1,Not Graduate,Yes,8591,5420,422,180,1,Rural,Y
LP100367,Female,Yes,0,Graduate,Yes,9783,6953,290,300,0,Urban,N
LP100368,Female,Yes,2,Not Graduate,Yes,9805,1824,331,300,1,Urban,Y
LP100369,Male,No,3+,Not Graduate,Yes,9666,3662,211,120,0,Rural,Y
LP100370,Male,No,3+,Graduate,Yes,2989,6486,359,360,1,Rural,Y
LP100371,Female,No,2,Graduate,Yes,8945,2719,336,360,1,Rural,Y
LP100372,Female,No,0,Graduate,Yes,1535,2796,231,240,1,Semiurban,Y
LP100373,Male,Yes,3+,Graduate,No,3252,2083,362,180,1,Semiurban,Y
LP100374,Male,No,1,Not Graduate,Yes,13905,3395,73,360,1,Semiurban,Y
LP100375,Female,Yes,3+,Graduate,Yes,10564,7662,271,360,1,Rural,Y
LP100376,Male,Yes,1,Graduate,No,12272,4919,360,240,1,Semiurban,Y
LP100377,Female,Yes,2,Not Graduate,No,6319,3709,462,180,1,Rural,Y
LP100378,Female,No,1,Graduate,Yes,11726,5852,198,240,0,Urban,Y
LP100379,Female,Yes,2,Not Graduate,No,12546,6126,480,360,1,Semiurban,Y
LP100380,Male,Yes,0,Not Graduate,Yes,2369,5490,78,180,1,Urban,N
LP100381,Female,Yes,0,Not Graduate,Yes,13846,4433,66,240,0,Urban,Y
LP100382,Female,Yes,2,Graduate,No,7849,3412,453,240,0,Urban,Y
LP100383,Female,Yes,3+,Graduate,No,13871,4820,329,360,1,Rural,Y
LP100384,Male,No,3+,Graduate,Yes,4563,7884,138,360,1,Urban,Y
LP100385,Female,No,2,Graduate,Yes,11068,6930,180,120,1,Rural,Y
LP100386,Male,Yes,1,Not Graduate,Yes,14175,7638,370,360,0,Semiurban,N
LP100387,Female,Yes,2,Graduate,Yes,10029,558,452,360,1,Rural,Y
LP100388,Female,Yes,2,Graduate,Yes,12368,2718,219,240,1,Rural,Y
LP100389,Female,Yes,0,Not Graduate,No,5437,7409,378,360,0,Urban,Y
LP100390,Female,No,0,Not Graduate,No,10351,5930,194,120,0,Semiurban,N
LP100391,Female,Yes,2,Graduate,No,9919,674,99,180,0,Rural,Y
LP100392,Male,Yes,1,Not Graduate,Yes,4868,4405,474,300,1,Urban,Y
LP100393,Male,Yes,3+,Not Graduate,Yes,2933,600,77,180,0,Rural,Y
LP100394,Male,No,3+,Not Graduate,No,11825,3313,271,240,1,Rural,Y
LP100395,Male,Yes,0,Graduate,Yes,7360,7602,307,120,1,Rural,Y
LP100396,Female,Yes,2,Not Graduate,No,7973,6734,388,120,1,Rural,Y
LP100397,Male,Yes,3+,Not Graduate,Yes,6383,5548,457,240,0,Urban,Y
LP100398,Male,Yes,0,Not Graduate,Yes,6492,1720,433,240,1,Rural,Y
LP100399,Male,Yes,1,Graduate,No,4683,938,142,360,0,Rural,N
LP100400,Male,No,0,Not Graduate,Yes,4734,5944,347,300,0,Semiurban,Y
LP100401,Male,Yes,2,Graduate,Yes,6706,3980,280,240,1,Semiurban,Y
LP100402,Male,No,2,Not Graduate,Yes,1579,2565,176,180,1,Rural,N
LP100403,Female,No,1,Not Graduate,No,9083,3648,233,240,1,Urban,Y
LP100404,Male,Yes,2,Graduate,Yes,5812,6009,370,120,1,Urban,Y
LP100405,Male,No,1,Graduate,No,10404,7323,326,300,1,Urban,Y
LP100406,Female,No,1,Not Graduate,Yes,9113,4105,311,120,1,Rural,Y
LP100407,Male,Yes,1,Graduate,No,4108,1467,339,360,1,Urban,Y
LP100408,Female,No,0,Graduate,No,5296,514,185,240,1,Rural,Y
LP100409,Male,No,3+,Not Graduate,No,2260,326,382,240,1,Rural,N
LP100410,Female,Yes,3+,Not Graduate,No,11128,5352,477,120,1,Semiurban,Y
LP100411,Male,No,2,Not Graduate,No,14486,3949,359,120,1,Urban,Y
LP100412,Female,Yes,1,Graduate,No,4965,1230,145,180,1,Rural,Y
LP100413,Male,Yes,3+,Not Graduate,Yes,9389,5531,295,300,1,Urban,Y
LP100414,Female,Yes,1,Graduate,Yes,10896,4852,132,180,1,Urban,Y
LP100415,Male,Yes,1,Not Graduate,Yes,9964,7849,257,360,0,Rural,Y
LP100416,Female,Yes,1,Not Graduate,No,9391,1397,162,300,1,Rural,Y
LP100417,Male,No,1,Not Graduate,No,11273,4838,85,180,1,Urban,Y
LP100418,Male,Yes,1,Not Graduate,Yes,11420,788,140,300,0,Rural,Y
LP100419,Male,Yes,3+,Graduate,Yes,14195,5558,382,300,1,Semiurban,Y
LP100420,Male,No,1,Not Graduate,No,7242,4825,461,360,1,Urban,Y
LP100421,Female,No,1,Graduate,No,11302,7182,328,300,1,Urban,Y
LP100422,Male,Yes,0,Not Graduate,Yes,12768,6588,211,300,1,Urban,Y
LP100423,Female,No,2,Not Graduate,No,11525,2257,398,300,0,Semiurban,N
LP100424,Male,No,3+,Not Graduate,No,10964,2820,446,300,1,Rural,Y
LP100425,Male,Yes,3+,Graduate,Yes,5013,4164,255,240,0,Rural,Y
LP100426,Male,No,0,Graduate,Yes,9227,7584,357,300,1,Semiurban,Y
LP100427,Male,No,0,Graduate,No,8064,5029,385,360,1,Rural,Y
LP100428,Male,Yes,3+,Not Graduate,Yes,4804,6967,386,360,1,Urban,Y
LP100429,Male,Yes,0,Not Graduate,Yes,12231,2,130,120,0,Semiurban,N
LP100430,Female,No,1,Graduate,Yes,2977,4502,195,360,0,Semiurban,N
LP100431,Female,Yes,1,Not Graduate,No,10919,38,183,180,1,Urban,Y
LP100432,Male,No,2,Graduate,No,10313,6661,456,360,1,Semiurban,Y
LP100433,Female,No,1,Not Graduate,No,12667,3774,350,120,1,Semiurban,Y
LP100434,Male,No,1,Graduate,No,8257,7827,230,360,1,Rural,Y
LP100435,Female,Yes,2,Graduate,No,12537,6134,470,240,1,Urban,Y
LP100436,Female,No,2,Graduate,No,4494,7758,432,180,1,Urban,Y
LP100437,Male,Yes,2,Graduate,Yes,4822,6839,177,360,1,Urban,Y
LP100438,Male,Yes,3+,Graduate,Yes,9401,3040,367,240,1,Rural,Y
LP100439,Female,No,1,Not Graduate,No,5138,6145,345,180,1,Semiurban,Y
LP100440,Female,Yes,2,Not Graduate,Yes,8990,7999,111,360,1,Rural,Y
LP100441,Male,Yes,1,Not Graduate,Yes,6831,2962,363,240,1,Semiurban,Y
LP100442,Male,No,3+,Not Graduate,No,4513,4085,267,180,1,Semiurban,Y
LP100443,Female,No,2,Not Graduate,Yes,10861,1074,344,180,0,Rural,N
LP100444,Male,No,3+,Graduate,Yes,14607,7857,428,180,1,Urban,Y
LP100445,Male,No,3+,Graduate,No,14366,3986,203,240,1,Rural,Y
LP100446,Male,No,0,Graduate,Yes,5030,6666,180,300,0,Urban,N
LP100447,Female,No,2,Not Graduate,No,7138,162,260,120,1,Rural,Y
LP100448,Male,Yes,2,Not Graduate,No,12529,4181,299,300,0,Semiurban,N
LP100449,Female,Yes,1,Not Graduate,No,11842,5016,342,300,0,Urban,Y
LP100450,Male,No,1,Not Graduate,No,12198,2386,413,240,1,Semiurban,Y
LP100451,Female,No,2,Not Graduate,No,4241,1506,487,120,1,Urban,Y
LP100452,Female,Yes,1,Graduate,No,3187,782,82,300,1,Urban,Y
LP100453,Female,Yes,0,Not Graduate,Yes,2881,5364,249,240,1,Rural,N
LP100454,Female,Yes,1,Graduate,Yes,2075,5435,232,240,0,Semiurban,N
LP100455,Female,Yes,1,Not Graduate,No,10076,5241,377,360,1,Semiurban,Y
LP100456,Female,Yes,0,Not Graduate,No,7492,3376,183,180,1,Urban,Y
LP100457,Male,No,2,Not Graduate,Yes,12768,7553,301,300,1,Semiurban,Y
LP100458,Female,Yes,0,Not Graduate,Yes,8245,7226,337,300,1,Urban,Y
LP100459,Female,No,1,Not Graduate,Yes,8417,5122,172,360,0,Rural,N
LP100460,Female,No,3+,Graduate,Yes,4488,1119,198,120,1,Rural,Y
LP100461,Female,No,3+,Graduate,No,1817,1246,75,360,1,Urban,N
LP100462,Female,Yes,3+,Graduate,Yes,2977,1234,57,300,1,Semiurban,N
LP100463,Female,No,3+,Graduate,No,2814,6910,434,180,1,Semiurban,Y
LP100464,Female,Yes,1,Not Graduate,No,1706,999,443,180,1,Semiurban,Y
LP100465,Male,Yes,3+,Graduate,Yes,9246,3187,398,240,0,Urban,Y
LP100466,Male,No,3+,Not Graduate,Yes,7405,7270,76,180,0,Urban,N
LP100467,Female,Yes,1,Not Graduate,Yes,7984,6464,174,120,0,Rural,N
LP100468,Male,No,0,Graduate,Yes,9690,748,401,360,1,Rural,Y
LP100469,Male,Yes,2,Graduate,Yes,3561,3996,169,240,0,Rural,N
LP100470,Female,Yes,0,Not Graduate,No,13368,1103,178,120,1,Semiurban,Y
LP100471,Female,No,1,Graduate,No,6803,5999,289,240,0,Rural,Y
LP100472,Male,Yes,3+,Not Graduate,No,10373,3007,282,120,0,Rural,N
LP100473,Male,Yes,2,Graduate,No,13312,518,387,360,0,Urban,N
LP100474,Male,No,2,Not Graduate,No,3309,788,317,120,1,Urban,Y
LP100475,Male,Yes,1,Graduate,No,4639,808,66,360,1,Semiurban,Y
LP100476,Female,No,0,Not Graduate,Yes,11427,5880,86,120,0,Urban,N
LP100477,Male,No,0,Not Graduate,No,14968,3023,456,120,0,Semiurban,Y
LP100478,Male,No,0,Graduate,Yes,3158,5940,168,360,1,Urban,Y
LP100479,Male,Yes,3+,Graduate,No,12550,3757,409,300,0,Urban,Y
LP100480,Female,No,1,Not Graduate,No,6663,4506,216,240,1,Rural,Y
LP100481,Female,No,1,Graduate,No,14045,4507,431,240,1,Semiurban,Y
LP100482,Female,No,0,Graduate,No,11260,133,315,180,0,Semiurban,Y
LP100483,Female,Yes,1,Not Graduate,Yes,14140,6733,403,240,0,Rural,Y
LP100484,Male,Yes,3+,Not Graduate,Yes,3767,2170,237,360,1,Semiurban,Y
LP100485,Female,Yes,3+,Graduate,Yes,13355,2659,455,300,1,Rural,Y
LP100486,Male,No,0,Not Graduate,Yes,14281,458,444,240,1,Semiurban,Y
LP100487,Female,Yes,1,Graduate,No,2386,2496,318,120,1,Rural,Y
LP100488,Female,Yes,1,Graduate,No,8800,6167,354,360,1,Urban,Y
LP100489,Female,No,3+,Graduate,Yes,7007,676,293,360,1,Rural,Y
LP100490,Female,No,0,Not Graduate,No,14178,5716,116,180,1,Urban,Y
LP100491,Female,No,1,Graduate,Yes,2673,2181,447,300,1,Rural,Y
LP100492,Male,No,3+,Not Graduate,No,4620,2627,226,360,1,Semiurban,Y
LP100493,Male,No,3+,Graduate,No,2235,7571,468,180,1,Semiurban,Y
LP100494,Male,Yes,0,Graduate,Yes,14937,2356,57,240,1,Urban,Y
LP100495,Female,No,3+,Graduate,No,4924,6062,325,180,1,Rural,Y
LP100496,Female,No,1,Graduate,No,11051,7422,389,360,1,Urban,Y
LP100497,Male,No,1,Not Graduate,Yes,9117,5363,54,120,1,Semiurban,Y
LP100498,Female,Yes,0,Not Graduate,No,5287,3118,310,120,0,Semiurban,Y
LP100499,Male,Yes,3+,Graduate,Yes,5553,7555,321,240,1,Semiurban,Y
LP100500,Male,Yes,2,Not Graduate,No,11743,2476,170,360,1,Urban,Y
LP100501,Female,No,0,Not Graduate,Yes,3985,2799,251,180,1,Semiurban,Y
LP100502,Male,No,1,Graduate,No,6618,7452,359,240,1,Urban,Y
LP100503,Male,Yes,1,Graduate,No,12780,5776,318,180,1,Urban,Y
LP100504,Male,No,0,Graduate,Yes,6703,6877,500,180,1,Semiurban,Y
LP100505,Female,No,2,Not Graduate,No,3989,6382,146,120,1,Urban,Y
LP100506,Female,Yes,1,Graduate,Yes,7386,651,402,300,1,Rural,Y
LP100507,Female,No,1,Not Graduate,No,9263,1126,133,180,1,Semiurban,Y
LP100508,Male,No,3+,Graduate,Yes,13915,1675,83,180,0,Semiurban,N
LP100509,Female,No,1,Not Graduate,No,14217,342,361,300,1,Semiurban,Y
LP100510,Male,Yes,3+,Not Graduate,Yes,5525,4249,325,300,0,Urban,N
LP100511,Male,Yes,2,Not Graduate,No,6489,6337,473,240,1,Semiurban,Y
LP100512,Female,Yes,1,Not Graduate,No,2981,5919,306,120,1,Rural,Y
LP100513,Female,No,2,Not Graduate,Yes,4430,3716,352,180,0,Urban,N
LP100514,Female,Yes,0,Graduate,Yes,13070,3681,374,240,1,Rural,Y
LP100515,Female,Yes,3+,Not Graduate,Yes,14087,1399,221,360,0,Urban,Y
LP100516,Male,Yes,0,Not Graduate,No,6571,5981,443,300,1,Urban,Y
LP100517,Male,Yes,1,Graduate,No,1700,3757,304,300,1,Urban,N
LP100518,Male,Yes,3+,Not Graduate,No,8739,650,357,360,1,Rural,Y
LP100519,Female,Yes,0,Graduate,Yes,2402,5351,228,120,1,Urban,N
LP100520,Female,Yes,0,Graduate,No,4420,1321,394,240,1,Rural,Y
LP100521,Male,No,2,Graduate,Yes,14091,2451,215,240,0,Urban,N
LP100522,Male,No,3+,Graduate,Yes,12880,7040,190,240,1,Rural,Y
LP100523,Male,Yes,0,Graduate,Yes,9424,5931,402,360,0,Rural,N
LP100524,Female,No,2,Not Graduate,Yes,11564,4609,304,360,1,Semiurban,Y
LP100525,Female,Yes,1,Not Graduate,Yes,1525,968,62,300,1,Urban,Y
LP100526,Female,No,0,Not Graduate,No,10681,6603,376,180,1,Urban,Y
LP100527,Female,No,0,Not Graduate,No,9801,4505,215,120,1,Semiurban,Y
LP100528,Female,No,0,Graduate,Yes,6915,6830,223,300,0,Urban,Y
LP100529,Female,Yes,3+,Not Graduate,No,14344,6669,261,120,0,Semiurban,N
LP100530,Male,Yes,2,Not Graduate,Yes,3946,2297,480,120,1,Semiurban,Y
LP100531,Male,No,1,Graduate,No,13055,7027,211,120,1,Urban,Y
LP100532,Female,Yes,2,Not Graduate,No,5041,4301,204,180,1,Urban,Y
LP100533,Male,Yes,3+,Graduate,No,9692,1262,147,240,0,Rural,N
LP100534,Female,Yes,0,Graduate,Yes,13371,299,285,300,1,Rural,Y
LP100535,Male,Yes,2,Graduate,Yes,6960,3824,73,120,1,Rural,Y
LP100536,Female,Yes,2,Graduate,No,4785,1577,196,240,1,Semiurban,Y
LP100537,Male,No,1,Graduate,No,3375,124,368,360,1,Urban,Y
LP100538,Female,No,2,Graduate,No,10905,2005,137,120,1,Semiurban,Y
LP100539,Female,Yes,1,Graduate,No,12567,413,104,300,1,Semiurban,Y
LP100540,Female,Yes,3+,Not Graduate,No,6944,6696,151,360,1,Semiurban,Y
LP100541,Male,Yes,3+,Graduate,No,6585,5607,379,300,1,Urban,Y
LP100542,Male,No,2,Not Graduate,Yes,12962,7514,390,240,0,Semiurban,N
LP100543,Female,Yes,0,Not Graduate,Yes,7258,3921,286,180,1,Semiurban,Y
LP100544,Male,Yes,3+,Graduate,No,10611,5320,86,240,1,Semiurban,Y
LP100545,Female,Yes,1,Graduate,No,7788,541,224,180,0,Rural,N
LP100546,Female,No,1,Graduate,Yes,13613,7625,414,360,0,Urban,N
LP100547,Female,Yes,3+,Graduate,No,8148,570,356,120,1,Rural,Y
LP100548,Female,No,3+,Graduate,Yes,5065,6693,121,360,0,Rural,Y
LP100549,Male,Yes,3+,Not Graduate,No,11585,4734,278,180,1,Semiurban,Y
LP100550,Female,No,3+,Not Graduate,Yes,11047,66,363,360,1,Urban,Y
LP100551,Female,Yes,2,Graduate,Yes,13023,4587,470,240,1,Semiurban,Y
LP100552,Male,Yes,3+,Not Graduate,No,13161,3135,257,300,1,Urban,Y
LP100553,Male,No,1,Graduate,No,7402,6880,263,180,1,Rural,Y
LP100554,Male,Yes,0,Graduate,Yes,3859,5909,299,300,0,Urban,Y
LP100555,Male,No,3+,Not Graduate,Yes,8944,4173,267,360,0,Semiurban,N
LP100556,Male,Yes,3+,Graduate,No,13475,1939,414,360,1,Rural,Y
LP100557,Female,Yes,0,Not Graduate,No,3354,4753,296,120,1,Rural,Y
LP100558,Female,No,0,Graduate,Yes,9240,5166,429,120,1,Rural,Y
LP100559,Female,Yes,2,Graduate,No,8938,4199,290,360,1,Semiurban,Y
LP100560,Female,No,2,Graduate,Yes,12887,7560,355,240,1,Rural,Y
LP100561,Female,Yes,3+,Graduate,Yes,12253,2390,464,360,1,Semiurban,Y
LP100562,Male,Yes,0,Not Graduate,No,3671,5044,193,240,0,Urban,Y
LP100563,Male,Yes,3+,Not Graduate,Yes,5780,6410,408,180,1,Rural,Y
LP100564,Male,No,0,Graduate,Yes,9625,6166,261,300,1,Semiurban,Y
LP100565,Male,Yes,2,Graduate,No,13877,6713,109,120,1,Semiurban,Y
LP100566,Female,No,3+,Graduate,No,12698,5780,249,300,1,Rural,Y
LP100567,Female,Yes,2,Not Graduate,No,12616,2586,321,120,1,Rural,Y
LP100568,Female,No,2,Not Graduate,No,5875,6572,100,240,1,Semiurban,Y
LP100569,Female,Yes,1,Not Graduate,Yes,6632,4486,55,120,0,Urban,N
LP100570,Male,Yes,3+,Not Graduate,Yes,13382,2320,178,180,1,Rural,Y
LP100571,Male,Yes,1,Graduate,Yes,2915,7015,359,180,1,Rural,Y
LP100572,Male,Yes,2,Not Graduate,No,12321,7669,88,300,0,Semiurban,N
LP100573,Female,No,1,Graduate,No,14232,511,245,300,1,Urban,Y
LP100574,Female,No,1,Not Graduate,Yes,9556,7606,152,360,1,Rural,Y
LP100575,Female,Yes,1,Not Graduate,Yes,11559,5270,104,300,1,Urban,Y
LP100576,Male,Yes,0,Not Graduate,No,1807,7344,304,180,1,Urban,Y
LP100577,Female,No,1,Not Graduate,No,10914,30,313,300,1,Semiurban,Y
LP100578,Male,Yes,0,Not Graduate,No,3485,4646,324,240,1,Semiurban,Y
LP100579,Female,Yes,0,Not Graduate,No,2818,6890,285,240,1,Urban,Y
LP100580,Female,Yes,2,Not Graduate,Yes,11832,5642,233,300,1,Rural,Y
LP100581,Female,Yes,1,Graduate,Yes,1915,5896,353,180,1,Urban,N
LP100582,Female,No,0,Graduate,No,2418,2766,453,120,1,Urban,N
LP100583,Male,Yes,0,Graduate,Yes,9510,5356,59,300,0,Rural,Y
LP100584,Male,Yes,0,Graduate,Yes,6535,6723,456,120,1,Urban,Y
LP100585,Male,Yes,0,Not Graduate,Yes,2533,6590,153,300,1,Rural,N
LP100586,Female,Yes,1,Not Graduate,Yes,14021,373,353,180,1,Urban,Y
LP100587,Female,Yes,3+,Graduate,No,10567,1351,274,180,0,Urban,Y
LP100588,Male,No,1,Graduate,No,2822,52,53,180,0,Rural,N
LP100589,Female,No,1,Graduate,Yes,11982,2219,317,300,1,Urban,Y
LP100590,Male,Yes,3+,Graduate,No,7199,3430,52,360,1,Urban,Y
LP100591,Male,No,1,Not Graduate,Yes,6028,434,149,120,0,Rural,N
LP100592,Female,Yes,1,Graduate,Yes,12065,2983,195,180,1,Semiurban,Y
LP100593,Female,Yes,0,Graduate,Yes,4089,6434,64,300,1,Urban,Y
LP100594,Male,No,2,Not Graduate,Yes,13740,5544,216,180,0,Semiurban,Y
LP100595,Male,Yes,3+,Graduate,No,5115,602,291,360,1,Semiurban,Y
LP100596,Male,Yes,3+,Graduate,No,7619,1117,284,180,1,Semiurban,Y
LP100597,Male,No,1,Graduate,Yes,6097,1118,106,300,1,Urban,Y
LP100598,Female,Yes,2,Graduate,Yes,10971,7947,333,180,1,Rural,Y
LP100599,Female,Yes,3+,Not Graduate,No,1737,5980,269,180,1,Semiurban,Y
LP100600,Male,Yes,3+,Graduate,Yes,9211,6008,443,360,1,Rural,Y
LP100601,Female,No,0,Not Graduate,No,5440,680,335,120,1,Semiurban,Y
LP100602,Male,Yes,2,Not Graduate,Yes,12110,743,58,300,1,Urban,Y
LP100603,Female,Yes,3+,Not Graduate,Yes,13020,3320,144,240,1,Rural,Y
LP100604,Male,Yes,3+,Not Graduate,Yes,6359,3488,435,240,1,Rural,Y
LP100605,Male,Yes,2,Graduate,No,2344,909,246,240,1,Urban,N
LP100606,Female,Yes,0,Graduate,Yes,6987,1954,326,120,1,Rural,Y
LP100607,Male,Yes,2,Not Graduate,No,9750,5572,266,240,1,Semiurban,Y
LP100608,Female,No,3+,Graduate,No,13129,4357,397,360,0,Semiurban,N
LP100609,Male,Yes,3+,Graduate,Yes,7900,7355,141,240,0,Urban,Y
LP100610,Male,No,0,Graduate,No,3965,7167,154,360,0,Urban,N
LP100611,Female,Yes,3+,Not Graduate,No,8772,6043,380,120,1,Urban,Y
LP100612,Male,Yes,2,Not Graduate,No,12243,5292,452,240,1,Rural,Y
LP100613,Female,No,2,Graduate,No,4313,6465,183,180,1,Semiurban,Y
LP100614,Male,Yes,2,Not Graduate,No,4225,5067,132,360,1,Urban,Y
LP100615,Male,Yes,1,Graduate,Yes,6687,4706,114,300,1,Urban,Y
LP100616,Male,Yes,2,Not Graduate,Yes,7609,3673,326,180,1,Urban,Y
LP100617,Male,No,3+,Graduate,No,6746,1278,52,360,0,Semiurban,N
LP100618,Female,No,1,Not Graduate,No,12790,920,424,300,0,Urban,Y
LP100619,Female,Yes,3+,Graduate,No,7355,757,217,120,1,Urban,Y
LP100620,Male,No,1,Graduate,Yes,10321,6958,278,120,0,Semiurban,Y
LP100621,Female,No,0,Not Graduate,No,3923,5865,487,300,1,Semiurban,Y
LP100622,Male,No,2,Not Graduate,No,8800,7162,337,120,1,Semiurban,Y
LP100623,Female,No,2,Graduate,No,13437,7343,262,180,0,Rural,Y
LP100624,Male,Yes,2,Not Graduate,No,2583,7644,352,300,1,Semiurban,N
LP100625,Female,Yes,3+,Graduate,Yes,4547,6818,245,240,1,Urban,Y
LP100626,Female,No,3+,Not Graduate,Yes,1939,6481,51,180,1,Rural,N
LP100627,Male,No,3+,Graduate,No,12769,5282,175,120,1,Semiurban,Y
LP100628,Female,Yes,2,Not Graduate,No,5725,5144,401,300,0,Urban,N
LP100629,Male,No,1,Graduate,Yes,6737,3776,499,180,1,Urban,Y
LP100630,Female,No,3+,Not Graduate,Yes,6249,2389,321,120,1,Rural,Y
LP100631,Male,Yes,1,Not Graduate,No,12722,6552,204,240,1,Rural,Y
LP100632,Female,Yes,2,Graduate,Yes,3743,4244,194,240,0,Semiurban,N
LP100633,Male,Yes,1,Graduate,Yes,4587,6513,336,360,1,Rural,Y
LP100634,Male,No,3+,Graduate,Yes,14915,1075,58,300,1,Rural,Y
LP100635,Female,Yes,3+,Not Graduate,Yes,13130,2495,64,120,1,Rural,Y
LP100636,Male,Yes,2,Graduate,Yes,3633,643,267,120,1,Semiurban,Y
LP100637,Female,Yes,1,Graduate,Yes,14493,5404,312,360,1,Urban,Y
LP100638,Female,Yes,0,Not Graduate,Yes,13862,790,450,120,0,Urban,Y
LP100639,Male,No,0,Graduate,Yes,13725,7715,192,360,1,Urban,Y
LP100640,Male,Yes,0,Graduate,Yes,13227,1569,194,180,0,Rural,Y
LP100641,Male,Yes,3+,Not Graduate,Yes,8703,5517,104,180,0,Semiurban,N
LP100642,Male,Yes,3+,Graduate,No,3525,3816,106,360,1,Semiurban,Y
LP100643,Female,Yes,0,Not Graduate,No,3395,3152,195,300,1,Semiurban,Y
LP100644,Female,Yes,3+,Not Graduate,No,4593,7018,85,300,0,Semiurban,Y
LP100645,Male,No,0,Not Graduate,No,10063,5394,396,120,1,Semiurban,Y
LP100646,Female,Yes,1,Graduate,No,4761,2774,152,360,0,Semiurban,Y
LP100647,Male,No,3+,Not Graduate,No,13891,6467,460,300,1,Rural,Y
LP100648,Female,No,2,Graduate,No,3270,1000,178,300,1,Rural,Y
LP100649,Male,Yes,0,Graduate,Yes,9661,5555,63,180,1,Rural,Y
LP100650,Female,Yes,2,Graduate,Yes,12331,6157,316,300,0,Urban,N
LP100651,Female,No,2,Not Graduate,Yes,14016,258,270,120,1,Semiurban,Y
LP100652,Female,No,3+,Graduate,Yes,4397,4560,387,240,0,Urban,N
LP100653,Female,Yes,2,Not Graduate,No,14017,896,341,300,1,Rural,Y
LP100654,Female,No,1,Graduate,No,5815,4052,352,300,1,Semiurban,Y
LP100655,Female,No,0,Graduate,Yes,3600,6856,237,240,0,Rural,Y
LP100656,Female,No,0,Not Graduate,No,7355,3374,229,120,1,Urban,Y
LP100657,Male,No,0,Graduate,No,3375,2765,136,120,1,Urban,Y
LP100658,Female,No,3+,Not Graduate,Yes,12902,3847,351,120,0,Semiurban,N
LP100659,Female,Yes,3+,Graduate,Yes,7004,4069,307,240,1,Semiurban,Y
LP100660,Female,No,1,Not Graduate,Yes,10279,1753,197,240,1,Rural,Y
LP100661,Female,Yes,0,Graduate,No,5978,551,340,360,1,Urban,Y
LP100662,Female,Yes,2,Not Graduate,No,12370,4423,210,180,1,Semiurban,Y
LP100663,Female,Yes,0,Graduate,No,4989,5413,471,300,1,Rural,Y
LP100664,Female,Yes,1,Not Graduate,No,3920,1969,127,240,0,Semiurban,N
LP100665,Male,Yes,3+,Not Graduate,No,12084,1315,181,360,1,Urban,Y
